question,nf code,nf name,study source,test type,guideline,test material,investigation types
EFSA-Q-2020-00284,NF 2020/1651,mung bean protein,no ADME in opinion,,,,
EFSA-Q-2019-00323,NF 2019/1046,oil from Schizochytrium limacinum (strain FCC-3204),no ADME in opinion,,,,
EFSA-Q-2021-00079,NF 2020/2160,monosodium salt of l‐5‐methyltetrahydrofolic acid,original,not reported,,"food folates, folic acid, calcium L-methylfolate or unspecified for of L-5-MTHF",bioavailability
EFSA-Q-2021-00079,NF 2020/2160,monosodium salt of l‐5‐methyltetrahydrofolic acid,original,in vitro,,NF (without added antioxidants),digestibility
EFSA-Q-2021-00079,NF 2020/2160,monosodium salt of l‐5‐methyltetrahydrofolic acid,original,human interventional clinical trial,ICH-GCP,"5-MTHF, folic acid",pharmacokinetics
EFSA-Q-2018-00514,NF 2018/0402,calcidiol monohydrate,literature,,,,absorption
EFSA-Q-2018-00514,NF 2018/0402,calcidiol monohydrate,original,in vitro,,,digestibility
EFSA-Q-2018-00514,NF 2018/0402,calcidiol monohydrate,original,animal,,NF,bioavailability
EFSA-Q-2018-00514,NF 2018/0402,calcidiol monohydrate,literature,,,,metabolism
EFSA-Q-2018-00514,NF 2018/0402,calcidiol monohydrate,original,human interventional clinical trial,,,pharmacokinetics
EFSA-Q-2018-00480,NF 2018/0233,nicotinamide riboside chloride,literature,animal,,NAD,"digestibility, absorption"
EFSA-Q-2018-00480,NF 2018/0233,nicotinamide riboside chloride,literature,animal,,nicotinamide riboside,absorption
EFSA-Q-2018-00480,NF 2018/0233,nicotinamide riboside chloride,original,animal,,NF,toxicokinetics
EFSA-Q-2018-00480,NF 2018/0233,nicotinamide riboside chloride,original,human interventional clinical trial,,NF,pharmacokinetics
EFSA-Q-2018-00480,NF 2018/0233,nicotinamide riboside chloride,literature,human interventional clinical trial,,NF,pharmacokinetics
EFSA-Q-2018-00480,NF 2018/0233,nicotinamide riboside chloride,original,in vitro,,NF,metabolism
EFSA-Q-2021-00053,NF 2020/2033,fresh plants of Wolffia arrhiza and Wolffia globosa,no ADME in opinion,,,,
EFSA-Q-2018-00282,NF 2018/0125,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),no ADME in opinion,,,,
EFSA-Q-2018-00542,NF 2018/0177,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),no ADME in opinion,,,,
EFSA‐Q‐2020‐00111,NF 2020/1526,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),literature,animal,,NF,pharmacokinetics
EFSA‐Q‐2020‐00111,NF 2020/1526,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),literature,not reported,,"curcumin, curcuminoids","metabolism, excretion"
EFSA-Q-2019-00043,NF 2018/0669,dried whole cell Euglena gracilis,no ADME in opinion,,,,
EFSA-Q-2020-00492,NF 2020/1866,iron milk proteinate,original,in vitro,,NF,digestibility
EFSA-Q-2020-00492,NF 2020/1866,iron milk proteinate,original,in vitro,,IMP manufactured with casein from fresh milk,bioavailability
EFSA-Q-2020-00492,NF 2020/1866,iron milk proteinate,original,in vitro,,Two iron-casein complexes (i.e. ICC1 and ICC2),digestibility
EFSA-Q-2020-00492,NF 2020/1866,iron milk proteinate,original,human interventional clinical trial,,milk with NF,bioavailability
EFSA-Q-2020-00417,NF 2019/1471,vitamin D2 mushroom powder,literature,human other,,,unspecified
EFSA-Q-2020-00417,NF 2019/1471,vitamin D2 mushroom powder,literature,animal,,,unspecified
EFSA-Q-2022-00371,NF 2020/1665,dried nuts of Canarium amboinense Hochr.,no ADME in opinion,,,,
EFSA-Q-2018-00279,NF 2018/0328,hot water extract of fruits and peduncles of Hovenia dulcis,no ADME in opinion,,,,
EFSA-Q-2011-01155,,dihydrocapsiate,original,animal,,"14C-DHC labelled at the vanillic alcohol moiety, diluted in medium chain triglycerides",pharmacokinetics
EFSA-Q-2011-01155,,dihydrocapsiate,original,animal,,"sweet pepper extract (CH-19 Sweet) containing 7.5% capsinoids (DHC, capsiate, nordihydrocapsiate), 20% of which are DHC",pharmacokinetics
EFSA-Q-2011-01155,,dihydrocapsiate,original,human interventional clinical trial,,"sweet pepper extract (CH-19 Sweet) containing 7.5% capsinoids (DHC, capsiate, nordihydrocapsiate), 20% of which are DHC","absorption, metabolism"
EFSA-Q-2011-01155,,dihydrocapsiate,original,in vitro,,"capsinoids, i.e. DHC, capsiate and nordihydrocapsiate, and the capsaicinoid capsaicin",metabolism
EFSA-Q-2020-00488,NF 2020/1621,apple fruit cell culture biomass,no ADME in opinion,,,,
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,original,in vitro,,synthetic trans-resveratrol produced by the applicant,metabolism
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,original,animal,,14C-trans-resveratrol,"metabolism, excretion"
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,original,animal,,14C-labelled and unlabelled trans-resveratrol,"metabolism, excretion"
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,original,animal,,synthetic trans-resveratrol,"distribution, excretion"
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,literature,human interventional clinical trial,,synthetic trans-resveratrol not produced by the applicant,pharmacokinetics
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,literature,human interventional clinical trial,,"high purity (> 98%), transresveratrol (synthetic, from yeast or from Japanese knotweed)",pharmacokinetics
EFSA-Q-2014-00232,,synthetic trans‐resveratrol,original,human interventional clinical trial,,NF or a supplement already in the EU market containing 32 mg resveratrol from Japanese knotweed,absorption
EFSA-Q-2020-00747,NF 2020/1606,galacto‐oligosaccharides (GOS),no ADME in opinion,,,,
EFSA-Q-2007-059,,Allanblackia seed oil,no ADME in opinion,,,,
EFSA-Q-2007-181,,Tahitian Noni® ‘Morinda citrifolia (noni) fruit puree and concentrate’,no ADME in opinion,,,,
EFSA-Q-2018-00342,NF 2018/0267,syrup from Sorghum bicolor (L.) Moench,no ADME in opinion,,,,
EFSA-Q-2018-00374,NF 2018/0401,2’‐fucosyllactose/difucosyllactose mixture,Previous assessment,not reported,,,digestibility
EFSA-Q-2018-00374,NF 2018/0401,2’‐fucosyllactose/difucosyllactose mixture,literature,not reported,,,digestibility
EFSA-Q-2018-00374,NF 2018/0401,2’‐fucosyllactose/difucosyllactose mixture,literature,human other,,,"digestibility, excretion"
EFSA-Q-2019-00395,NF 2019/1014,pulp from Theobroma cacao L.,no ADME in opinion,,,,
EFSA-Q-2021-00475,NF 2020/2030,dried flowers of Clitoria ternatea L.,no ADME in opinion,,,,
EFSA-Q-2017-00461,,d‐ribose,literature,animal,,"D-glucose, D-ribose, D-xylose",absorption
EFSA-Q-2017-00461,,d‐ribose,literature,human interventional clinical trial,,D-ribose,"absorption, excretion"
EFSA-Q-2017-00461,,d‐ribose,literature,human interventional clinical trial,,D-ribose,absorption
EFSA-Q-2017-00461,,d‐ribose,literature,not reported,,14C-ribose,pharmacokinetics
EFSA-Q-2017-00461,,d‐ribose,literature,animal,,3H-ribose,distribution
EFSA-Q-2017-00461,,d‐ribose,literature,animal,,14C-ribose,distribution
EFSA-Q-2017-00461,,d‐ribose,literature,animal,,14C-ribose,metabolism
EFSA-Q-2017-00461,,d‐ribose,literature,animal,,ribose,metabolism
EFSA-Q-2017-00461,,d‐ribose,literature,not reported,,D-ribose,metabolism
EFSA-Q-2017-00461,,d‐ribose,literature,human interventional clinical trial,,D-ribose,excretion
EFSA-Q-2018-00144,NF 2018/0146,decorticated grains of Digitaria exilis (Kippist) Stapf,no ADME in opinion,,,,
EFSA-Q-2018-00247,,astaxanthin,no ADME in opinion,,,,
EFSA-Q-2017-00554,,taxifolin‐rich extract from Dahurian Larch (Larix gmelinii),no ADME in opinion,,,,
EFSA-Q-2018-00145,NF 2018/0197,berries of Lonicera caerulea L.,no ADME in opinion,,,,
EFSA-Q-2018-00262,NF 2018/0241,dried yellow mealworm (Tenebrio molitor larva),no ADME in opinion,,,,
EFSA-Q-2021-00757,NF 2019/0925,nuts of Canarium ovatum Engl.,no ADME in opinion,,,,
EFSA-Q-2018-00769,NF 2018/0556,chromium‐enriched biomass of Yarrowia lipolytica,no ADME in opinion,,,,
