question,nf name,study source,study type,guideline,test material,duration,species,sex,reference point,qualifier,value,unit,remarks
EFSA-Q-2020-00284,mung bean protein,literature,(sub)chronic,,bruchid beetle-resistant mung bean,90 days,rat,Unspecified,,,,,
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),Previous assessment,other,,DHA-rich oils from different strains of Schizochytrium sp.,,rat,Unspecified,,,,,"Subchronic and developmental and reproductive toxicity studies. In all previous assessments, the competent authorities concluded that there were no concerns with regard to genotoxicity and subchronic toxicity of the tested materials"
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),Previous assessment,human other,,NF,,human,Unspecified,NOAEL,,1,Grams per day,"For the assessment of this NF application, the Panel referred to the 2012 EFSA opinion, which concluded that supplemental intakes of DHA alone up to about 1 g/day do not raise safety concerns for the general population."
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),original,human interventional clinical trial,,DHA oil produced by enzymatic synthesis,48 weeks,human,Unspecified,,,,,
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),original,human interventional clinical trial,,DHA oil from microalga Crypthecodinium cohinii,4 years,human,Male,,,,,
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),original,human interventional clinical trial,,DHA oil from microalga Crypthecodinium cohinii,90 days,human,Male,,,,,
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),original,human interventional clinical trial,,Supplemented oils obtained from KD Pharma,12 weeks,human,Mixed females and males,,,,,
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),original,human interventional clinical trial,,DHA oil from microalga Schizochytrium sp.,189 days,human,Unspecified,,,,,
EFSA-Q-2019-00323,oil from Schizochytrium limacinum (strain FCC-3204),original,human interventional clinical trial,,DHA seaweed oil,1 years,human,Unspecified,,,,,
EFSA-Q-2021-00079,monosodium salt of l‐5‐methyltetrahydrofolic acid,EFSA,read across,,calcium L-methylfolate,,,,,,,,
EFSA-Q-2021-00079,monosodium salt of l‐5‐methyltetrahydrofolic acid,literature,human tolerability study,ICH-GCP,"NF, folic acid",16 days,human,Mixed females and males,,,,,"Study duration: 2 days with a 2-week washout period. Both folate forms were ""well tolerated""."
EFSA-Q-2018-00514,calcidiol monohydrate,original,acute toxicity,,NF,,rat,Unspecified,,,,,
EFSA-Q-2018-00514,calcidiol monohydrate,literature,subacute,,vitamin D3 and 25-hydroxyvitamin D3,14 days,rat,Male,,,,,"Given the high doses used, and the high toxicity, no conclusions can be drawn from this study."
EFSA-Q-2018-00514,calcidiol monohydrate,original,subchronic,OECD TG 408,NF,90 days,rat,Mixed females and males,,,,,No NOEL could be derived
EFSA-Q-2018-00514,calcidiol monohydrate,literature,human interventional clinical trial,,NF,,,Mixed females and males,,,,,Data in humans do not raise safety concerns.
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,in vitro,,NF,,Human embryonic kidney 293 cell,,,,,,hERG screening assay
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,acute toxicity,,NF,single,rat,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,subacute,,NF,7 days,dog,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,subacute,,NF,14 days,rat,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,repeated dose,OECD TG 408,NF,28 days,dog,Mixed females and males,NOAEL,,300,Milligrams per kilogram body weight per day,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,subchronic,OECD TG 408,NF and nicotinamide,90 days,rat,Mixed females and males,NOAEL,,300,Milligrams per kilogram body weight,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,reproduction toxicity,OECD TG 415,,,rat,Mixed females and males,NOAEL,,"675 (Male), 1088 (Female)",Milligrams per kilogram body weight per day,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,developmental,OECD TG 414,,,rat,Female,NOAEL,,325,Milligrams per kilogram body weight per day,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,human interventional clinical trial,,NF,8 weeks,Human embryonic kidney 293 cell,Mixed females and males,,,,,"The ingestion of up to 1,000 mg NF/day had no effect on plasma homocysteine concentrations."
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,human pharmacokinetic clinical trial,,NF,10 days,,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,human interventional clinical trial,,NF,10 weeks,,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,original,human pharmacokinetic clinical trial,,NF,3 days,,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,literature,human interventional clinical trial,,NF,6 weeks,,Mixed females and males,,,,,
EFSA-Q-2018-00480,nicotinamide riboside chloride,literature,human interventional clinical trial,,NF,12 weeks,,Male,,,,,
EFSA-Q-2021-00053,fresh plants of Wolffia arrhiza and Wolffia globosa,literature,human interventional clinical trial,,green shakes of W. globosa,,human,Unspecified,,,,,Information on adverse events not reported in the papers.
EFSA-Q-2021-00053,fresh plants of Wolffia arrhiza and Wolffia globosa,literature,subchronic,,Dry Mankai (dry products of W. globosa),,rat,Mixed females and males,,,,,No adverse effects were observed with level up to 20% for both males and females.
EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),original,subchronic,OECD TG 408,NF (powder),90 days,rat,Mixed females and males,NOAEL,,"12469 (Male), 15302 (Female)",Milligrams per kilogram body weight per day,
EFSA-Q-2018-00282,frozen and freeze-dried formulations of the lessermealworm (Alphitobius diaperinus larva),literature,human other,,lesser mealworm-derived products,,human,Unspecified,,,,,No conclusions can be drawn (test material not considered representative of the NF and studies not designed to assess safety).
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,edible Jatropha curcas defatted meal,7 days,rat,Male,,,,,
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,edible Jatropha curcas defatted meal,28 days,rat,Mixed females and males,,,,,
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,edible Jatropha curcas defatted meal,,rat,Mixed females and males,,,,,Study duration: 5-7 weeks.
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),Previous assessment,subchronic,,defatted Jatropha kernel meal,79 days,pig,Mixed females and males,NOAEL,,0.4,Milligrams per kilogram body weight per day,
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,human other,,non-edible kernels,,human,Unspecified,,,,,
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,detoxified non-edible Jatropha meal after oil extraction,<28 days,fish,Unspecified,,,,,Study not used in the assessment of the NF.
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,detoxified non-edible Jatropha meal after oil extraction,<28 days,shrimp,Unspecified,,,,,Study not used in the assessment of the NF.
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,detoxified non-edible Jatropha meal after oil extraction,<28 days,pig,Unspecified,,,,,Study not used in the assessment of the NF.
EFSA-Q-2018-00542,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),literature,subacute,,detoxified non-edible Jatropha meal after oil extraction,<28 days,rat,Unspecified,,,,,Study not used in the assessment of the NF.
EFSA‐Q‐2020‐00111,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),original,acute toxicity,,NF,14 days,rat,Mixed females and males,,,,,
EFSA‐Q‐2020‐00111,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),original,subchronic,OECD TG 408,NF,90 days,rat,Mixed females and males,NOAEL,,400,Milligrams per kilogram body weight per day,90-day study followed by a 14-day recovery period.
EFSA‐Q‐2020‐00111,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),original,reproductive/developmental,OECD TG 421,NF,,rat,Mixed females and males,NOAEL,,200,Milligrams per kilogram body weight per day,Study duration: Males were dosed from 2 weeks prior to mating for a total of 43 days. Females were dosed from 2 weeks prior to mating through lactation day 3.
EFSA‐Q‐2020‐00111,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),original,human interventional clinical trial,,NF,28 days,human,Mixed females and males,,,,,Uncontrolled trial considered of little value for the safety assessment.
EFSA-Q-2019-00043,dried whole cell Euglena gracilis,original,acute toxicity,OECD TG 402,,single,rat,Female,,,,,
EFSA-Q-2019-00043,dried whole cell Euglena gracilis,original,subacute,OECD TG 407,,14 days,rat,Mixed females and males,,,,,
EFSA-Q-2019-00043,dried whole cell Euglena gracilis,original,subchronic,OECD TG 408,,90 days,rat,Mixed females and males,NOAEL,,3300,Milligrams per kilogram body weight per day,
EFSA-Q-2020-00492,iron milk proteinate,original,acute toxicity,,NF,,rat,Unspecified,,,,,"The Panel considers that, in general, acute toxicity studies are of limited relevance for the safety assessment of novel foods.
"
EFSA-Q-2020-00417,vitamin D2 mushroom powder,literature,human interventional clinical trial,,UV-irradiated mushrooms or similar material,,,,,,,,No adverse effects were reported. The Panel notes that these studies are on vitamin D availability and are of limited value for the safety assessment of the NF.
EFSA-Q-2018-00279,hot water extract of fruits and peduncles of Hovenia dulcis,original,subchronic,,Hovenia dulcis fruit extracts,90 days,rat,Unspecified,,,,,Study is not informative for the assessment of the toxicological properties of the NF.
EFSA-Q-2018-00279,hot water extract of fruits and peduncles of Hovenia dulcis,original,human interventional clinical trial,,Hovenia dulcis berry extract powder,12 weeks,human,Unspecified,,,,,Panel considers study is not informative for the assessment of the safety of the NF.
EFSA-Q-2018-00279,hot water extract of fruits and peduncles of Hovenia dulcis,original,acute toxicity,,Hovenia dulcis fruit extracts,,rat,Unspecified,,,,,Study is not informative for the assessment of the toxicological properties of the NF.
EFSA-Q-2018-00279,hot water extract of fruits and peduncles of Hovenia dulcis,original,human interventional clinical trial,,hot water extract of Hovenia dulcis fruits,,human,Male,,,,,Single dose co-administered with alcohol. Not relevant for the safety assessment of the NF (coadministration with alcohol).
EFSA-Q-2018-00279,hot water extract of fruits and peduncles of Hovenia dulcis,literature,human other,,water boiled with Hovenia dulcis,1 years,human,Male,,,,,"Severe toxic hepatitis in a case report, but the relevance of this case remains unclear."
EFSA-Q-2011-01155,dihydrocapsiate,original,acute toxicity,respective Guideline in „Redbook 2000 Guidance for industry and other stakeholders- Toxicological principles for the safety assessment of food ingredients‟,commercial grade DHC (94.0% DHC),15 days,mouse,Mixed females and males,LD50,Greater than,5000,Milligrams per kilogram body weight,
EFSA-Q-2011-01155,dihydrocapsiate,original,subchronic,"„Guidelines for designation of food additives and forrevision of standards for use of food additives‟, Notification No. 29 of the Environmental HealthBureau, Ministry of Health and Welfare, Japan (March 22, 1996).",laboratory scale DHC (95.8% DHC),13 weeks,rat,Mixed females and males,NOAEL,,300,Milligrams per kilogram body weight per day,Observed effect on liver.
EFSA-Q-2011-01155,dihydrocapsiate,original,subchronic,"„Guidelines for designation of food additives and forrevision of standards for use of food additives‟, Notification No. 29 of the Environmental HealthBureau, Ministry of Health and Welfare, Japan (March 22, 1996).",commercial grade DHC (94.0% DHC),13 weeks,rat,Mixed females and males,NOAEL,,300,Milligrams per kilogram body weight per day,Observed effect on liver and kidney.
EFSA-Q-2011-01155,dihydrocapsiate,original,chronic/long term toxicity,"„Guidelines for designation of food additives and forrevision of standards for use of food additives‟, Notification No. 29 of the Environmental HealthBureau, Ministry of Health and Welfare, Japan (March 22, 1996).",commercial grade DHC (94.0% DHC),26 weeks,rat,Mixed females and males,NOAEL,,300,Milligrams per kilogram body weight per day,Study duration: 26 weeks followed by a 4-week recovery period. Observed effect on liver and kidney. Not all effects reversed at the end of the recovery period.
EFSA-Q-2011-01155,dihydrocapsiate,original,developmental,"„Guidelines for designation of food additives and forrevision of standards for use of food additives‟, Notification No. 29 of the Environmental HealthBureau, Ministry of Health and Welfare, Japan (March 22, 1996).",commercial grade DHC (94.0% DHC),11 days,rat,Female,NOAEL,,1000,Milligrams per kilogram body weight per day,"Dams dosed for 11 days on days 7-17 of gestation, then killed on day 20 of gestation."
EFSA-Q-2011-01155,dihydrocapsiate,original,developmental,"„Guidelines for designation of food additives and forrevision of standards for use of food additives‟, Notification No. 29 of the Environmental HealthBureau, Ministry of Health and Welfare, Japan (March 22, 1996).",commercial grade DHC (94.0% DHC),13 days,rabbit,Female,NOAEL,,1000,Milligrams per kilogram body weight per day,"Dams dosed for 13 days on days 6-18 of gestation, then killed on day 28 of gestation."
EFSA-Q-2011-01155,dihydrocapsiate,original,human interventional clinical trial,,DHC,8 days,human,Male,,,,,"DHC was well-tolerated and none of the subjects discontinued dosing due to subjective symptoms or adverse events. Panel found study of little relevance for the safety assessement due to short duration, low doses and limited number of safety points."
EFSA-Q-2011-01155,dihydrocapsiate,original,human interventional clinical trial,,DHC,4 weeks,human,Male,,,,,"DHC was well-tolerated and none of the subjects discontinued dosing due to adverse events. Panel found study of little relevance for the safety assessement due to short duration, low doses and limited number of safety points."
EFSA-Q-2011-01155,dihydrocapsiate,literature,in vitro,,,,,,,,,,
EFSA-Q-2020-00488,apple fruit cell culture biomass,original,subchronic,,0.014:1 NF:isomalt ,13 weeks,rat,Mixed females and males,,,,,Panel did not consider this study due to lack of compositional analysis of the NF and lack of some endpoints.
EFSA-Q-2014-00232,synthetic trans‐resveratrol,original,subchronic,OECD TG 408,trans-resveratrol produced with the previous process by the applicant,90 days,rat,Mixed females and males,"NOAEL, BMDL05",,"NOAEL: 300; BMDL05: 367 (males), 344 (females)",Milligrams per kilogram body weight per day,"Study had two components: first had a duration of 90 days, second had a duration of 90 days followed by at least 4 weeks of recovery."
EFSA-Q-2014-00232,synthetic trans‐resveratrol,literature,subacute,,trans-resveratrol (99.7% purity),28 days,rat,Mixed females and males,,,,,Increased incidence and severity of mephropathy at highest dose.
EFSA-Q-2014-00232,synthetic trans‐resveratrol,original,subacute,,trans-resveratrol produced with the previous process by the applicant,28 days,rat,Unspecified,,,,,No effects of treatment at any dose.
